ನುಡಿ ತಂತ್ರಾಂಶ ಒಂದು ಸ್ಥೂಲನೋಟ
ಬಳಕೆದಾರರ ಮಾಹಿತಿಗಾಗಿ ಯೂನಿಕೋಡ್‌ ಶಿಷ್ಟತೆಯ ( ಆವೃತ್ತಿ ೧೩.೦) ಕನ್ನಡದ ಕೋಷ್ಟಕವನ್ನು ಇಲ್ಲಿ ನೀಡಲಾಗಿದೆ. 

ನುಡಿ ೬.೧ ಆವೃತ್ತಿಯಲ್ಲಿ ಹೊಸದೇನು ?
ಛಂದಸ್ಸಿಗೆ ಅಗತ್ಯವಾದ ಲಘು, ಗುರು, ಅವಗ್ರಹ ಚಿಹ್ನೆ, ಮತ್ತು ವೇದ ಮಂತ್ರಗಳ ಬರವಣಿಗೆಯಲ್ಲಿ ಅಗತ್ಯವಾಗಿರುವ ಸ್ವರಿತ, ದೀರ್ಘ ಸ್ವರಿತ, ಸಂಗೀತದ ಬರವಣಿಗೆಯಲ್ಲಿ ಬಳಸುವ ಅನೇಕ ಚಿಹ್ನೆಗಳು  ಮತ್ತು ಕನ್ನಡದ ಅಕ್ಷರಗಳನ್ನು ಇಂಗ್ಲಿಷ್‌ ಅಕ್ಷರಗಳ ಮೂಲಕ ಬರೆಯುವಾಗ ಬಳಸುವ ಧ್ವನಿಸಂಕೇತಗಳನ್ನು ಬಳಸಿಕೊಳ್ಳಬಹುದಾಗಿದೆ. ಕನ್ನಡದ ಯೂನಿಕೋಡ್‌ ಶಿಷ್ಟತಾ ಕೋಷ್ಟಕದಲ್ಲಿ ಇಲ್ಲದ ಕೆಲವು ಚಿಹ್ನೆಗಳನ್ನು ದೇವನಾಗರಿ ವಿಸ್ತೃತ ಕೋಷ್ಟಕ ಮತ್ತು ಎಲ್ಲ ಭಾಷೆಗಳಿಗೂ ಅನ್ವಯಿಸಿಕೊಳ್ಳಬಹುದಾದ ಡಯಾಕ್ರಟಿಕ್‌ ಕೋಷ್ಟಕಗಳಿಂದ ತೆಗೆದುಕೊಳ್ಳಲಾಗಿದೆ.
 ನುಡಿ ಪಾರಿಜಾತ ಅಕ್ಷರಶೈಲಿಯಲ್ಲಿ ಇವೆಲ್ಲವೂ ಲಭ್ಯವಾಗಿವೆ. ಅವುಗಳನ್ನು ತಂದುಕೊಳ್ಳುವ ಬಗೆ ಹೀಗಿದೆ : 
ನುಡಿ ಪಾರಿಜಾತ ಅಕ್ಷರಶೈಲಿಯನ್ನು ಆಯ್ಕೆ ಮಾಡಿಕೊಂಡ ನಂತರ ( ಎಂಎಸ್‌ ವರ್ಡ್‌, ಲಿಬ್ರೆ ಆಫೀಸ್‌ನ ರೈಟರ್‌, ಇನ್ನಾವುದೇ ಅನ್ವಯವಿರಲಿ ಅಲ್ಲಿ ) ಕ್ಯಾಪ್ಸ್‌ ಲಾಕ್‌ ಅನ್ನು ಒತ್ತಬೇಕು.
ಅನಂತರದಲ್ಲಿ ಯಾವುದೇ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚಿಸಿದ ನಂತರ -
ಅಂಕಿ ೧ನ್ನು ಒತ್ತಿದರೆ ಲಘು ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ಕ̆ 
ಅಂಕಿ ೨ನ್ನು ಒತ್ತಿದರೆ  ಗುರುಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ಕಾ̄ 
ಅಂಕಿ ೩ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಎರಡು ಗೆರೆಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ̳ಕ 
ಅಂಕಿ ೫ನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಮೇಲೆ ಸ್ವರಿತ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:   ಕऺ
ಅಂಕಿ ೬ ನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಮೇಲೆ ದೀರ್ಘಸ್ವರಿತ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ಕ᳚ 
ಅಂಕಿ ೭ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ಕ़ 
ಅಂಕಿ ೮ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ̇ಕ 
ಅಂಕಿ ೯ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಎರಡು  ಚುಕ್ಕಿಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ̈ಕ
ಅಂಕಿ ೦ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಚಂದ್ರಬಿಂದು ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ಕಁ
ಇಂಗ್ಲಿಷ್‌ ಅಕ್ಷರಗಳಿಗೆ ಚಿಹ್ನೆಗಳನ್ನು ತಂದುಕೊಳ್ಳಲು ಯಾವುದೇ ಇಂಗ್ಲಿಷ್‌ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಿದ ಮೇಲೆ
ಅಂಕಿ ೨ನ್ನು ಒತ್ತಿದರೆ  ಗುರುಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ā 
ಅಂಕಿ ೭ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: a़
ಅಂಕಿ ೮ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಚುಕ್ಕಿಯ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ: ̇a
ಅಂಕಿ ೯ ನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಮೇಲೆ ಎರಡು  ಚುಕ್ಕಿಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.   ಉದಾ:  ̈a
ಪೂರ್ಣವಿರಾಮ ಕೀಲಿಯನ್ನು ಒತ್ತಿದರೆ  ಅಕ್ಷರದ ಕೆಳಗೆ ಎರಡು  ಚುಕ್ಕಿಗಳ ಚಿಹ್ನೆ ಬರುತ್ತದೆ.  ಉದಾ: a̤   
ಅಡ್ಡಗೆರೆ (-) ಕೀಲಿಯನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಕೆಳಗೆ ಎರಡು  ಒಂದು ಗೆರೆ ಚಿಹ್ನೆ ಬರುತ್ತದೆ ಉದಾ : s̲
ಒಂಟಿ ಉದ್ಧರಣಾ ಚಿಹ್ನೆಯನ್ನು ಒತ್ತಿದರೆ ಅಕ್ಷರದ ಮೇಲೆ ಒಂದು ಓರೆಗೆ ಬರುತ್ತದೆ ಉದಾ: ś Ś 
ಅಲ್ಪವಿರಾಮ ಚಿಹ್ನೆಯನ್ನು ಒತ್ತಿದರೆ ಒಂದು ವಿಶಿಷ್ಟ ಚಿಹ್ನೆ ಬರುತ್ತದೆ ಉದಾ: ̧N ( ಙ ಎಂಬುದಕ್ಕೆ ಬಳಸುವ ಚಿಹ್ನೆ) 
 
ಅಂಕಿ ೪ ನ್ನು ಒತ್ತಿದರೆ ರೂಪಾಯಿಯ ವ್ಯಾವಹಾರಿಕ ಸಂಕೇತ ಚಿಹ್ನೆ ಬರುತ್ತದೆ : ₹ 
 

 
ನುಡಿ ಕೀಲಿಮಣೆ ವಿನ್ಯಾಸ

  ಇದರಲ್ಲಿ ಅರ್ಕಾವೊತ್ತು ಮತ್ತು ರ ಅಕ್ಷರಕ್ಕೆ ವೊತ್ತಕ್ಷರಗಳನ್ನು ಪಡೆದುಕೊಳ್ಳುವುದರಲ್ಲಿ ಮಾತ್ರ ಸ್ವಲ್ಪ  ಬದಲಾವಣೆ ಆಗಿದೆ.
ಮೊದಲು ಯಾವುದೇ ಅಕ್ಷರಕ್ಕೆ ಅರ್ಕಾವೊತ್ತು ಪಡೆದುಕೊಳ್ಳಲು ಆ ಅಕ್ಷರ ಮತ್ತು ಶಿಫ್ಟ್‌ ಎಫ್‌ ಕೀಗಳನ್ನು ಒತ್ತಬೇಕಾಗಿತ್ತು. ಈಗ ಆರ್‌ ಎಫ್‌ ಕೀಲಿಗಳನ್ನು ಒತ್ತಿ ಆ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಿ ಅಗತ್ಯವಿದ್ದರೆ ಅನಂತರ ಸ್ವರಗಳನ್ನು ಸೇರಿಸಿಕೊಳ್ಳಬೇಕು.
ಉದಾ: ಸೂರ್ಯ sUrfy,  
ಒತ್ತಕ್ಷರ ಪಡೆದುಕೊಳ್ಳಲು ರಮತ್ತು ಶಿಫ್ಟ್‌ ಎಫ್‌ಗಳನ್ನು ಒತ್ತಿ ನಂತರ ಬೇಕಾದ ಒತ್ತಕ್ಷರದ ಅಕ್ಷರವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಬೇಕು.
ಉದಾ   ಆರ‍್ಯ ArFy
ನುಡಿ ಸಂಪಾದಕ
ನುಡಿ ಸಂಪಾದಕವು ಮೊದಲಿನ ಆವೃತ್ತಿಯ ಸಂಪಾದಕಕ್ಕಿಂತ ಸರಳವಾಗಿದೆ. ಬಳಕೆಗೆ ಸುಲಭವಾಗಿದೆ. ಇಲ್ಲಿ ಬೆರಳಚ್ಚು ಮಾಡಿ ಉಳಿಸಿಕೊಂಡ ಕಡತ ಈಗ ಆರ.ಟಿ.ಎಫ್.‌ ಕಡತರೂಪದಲ್ಲಿ ಉಳಿದುಕೊಳ್ಳುತ್ತದೆ. ಇದನ್ನು ನೇರವಾಗಿ ಎಂ ಎಸ್‌ ವರ್ಡ್‌ ಅಥವಾ ಲಿಬ್ರೆ ಆಫೀಸಿನ ರೈಟರ್‌ ಅಥವಾ ಇಂತಹ ಯಾವುದೇ ಪದಸಂಸ್ಕರಣ ತಂತ್ರಾಂಶಗಳಲ್ಲಿ ನೇರವಾಗಿ ತೆರೆಯಬಹುದಾಗಿದೆ.
ಇದರಲ್ಲಿ ನೀವು ಕೋಷ್ಟಕಗಳನ್ನೂ ಸಹ ಅಂಟಿಸಿಕೊಳ್ಳಬಹುದಾಗಿದೆ. ಇದನ್ನು ಬಳಸುವಾಗಲೇ ಎಂ ಎಸ್‌ ವರ್ಡ್‌ ಅಥವಾ ಲಿಬ್ರೆ ಆಫೀಸಿನ ರೈಟರ್‌ ಅಥವಾ ಇಂತಹ ಯಾವುದೇ ಪದಸಂಸ್ಕರಣ ತಂತ್ರಾಂಶಗಳನ್ನು ತೆರೆದರೆ ಅವುಗಳಲ್ಲಿ ಕನ್ನಡವನ್ನು ನೇರವಾಗಿ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ಇನ್ನಾವುದೇ ಅನ್ವಯದಲ್ಲಿಯೂ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ಉದಾ: ಗೋಗಲ್‌ ಹುಡುಕಾಟ, ಬ್ಲಾಗ್‌ ಅಥವಾ ಅಂತರಜಾಲತಾಣ, ವಿ- ಅಂಚೆ ಎಲ್ಲಿ ಬೇಕಾದರೂ ನೇರವಾಗಿ ಕನ್ನಡದಲ್ಲಿ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ನುಡಿ ಚಾಲನೆಯಲ್ಲಿದ್ದರೆ ಸಾಕು.
 
ಬಳಕೆಯ ಉದಾಹರಣೆಗಳು
ಕನ್ನಡದಲ್ಲಿ ಗುಣಿತಾಕ್ಷರಗಳು ಮತ್ತು ಸಂಯುಕ್ತಾಕ್ಷರಗಳನ್ನು
ಪಡೆಯುವ ಉದಾಹರಣೆಗಳು ಆಸ್ಕಿ ಅಕ್ಷರಶೈಲಿಗಳಿಗೆ ಮಾತ್ರ ಅನ್ವಯವಾಗುತ್ತದೆ.
ಅ	a	ಖೆ	Ke	ಙ	Z	ಛೆ	Ce
ಳೃ	LR	ೞೊ	LXo	ಕ್ಷ್ಮೈ 	kfxfmY	 	 
ಳೄ	LRX	ೞೋ	LXO	ಷ್ಟ್ರೈ	xfqfrY	 	 
ಳೆ	Le	ೞೌ	LXV	 ಸ್ಪೃ	sfpR	 	 
 	 	 	 	 	 	 	 	 
 
 
 
 
 
 
 
 
ಕನ್ನಡದ ಸಾಮಾನ್ಯ ಬರವಣಿಗೆಯಂತೆ ರ ಅಕ್ಷರದಿಂದ ಮೊದಲಾಗುವ ಗುಣಿತಾಕ್ಷರಗಳು	ಅರ್ಕಾವೊತ್ತು ಚಿಹ್ನೆಯನ್ನು ಬಳಸಿಕೊಂಡಿರುವಂತೆ ರ ಅಕ್ಷರದಿಂದ ಮೊದಲಾಗುವ ಗುಣಿತಾಕ್ಷರಗಳು
ರ ಅಕ್ಷರಕ್ಕೆ ಇತರ ವ್ಯಂಜನಗಳ ಒತ್ತುಗಳು  	ಉದಾಹರಣೆಗಳು  	ಇತರ ವ್ಯಂಜನಗಳಿಗೆ ಅರ್ಕಾವೊತ್ತಿನ ಚಿಹ್ನೆಯ ಬಳಕೆ 	ಉದಾಹರಣೆಗಳು
ರ‍್ಕ	rFk	ಅರ‍್ಕ	arFk	ರ್ಕ	rfk 	ಅರ್ಕ	arfk
ರ‍್ಖ	rFK	ಮೂರ‍್ಖ	mUrFK	ರ್ಖ	rfK	ಮೂರ್ಖ	mUrfK
ರ‍್ಗ	rFg	ಮಾರ‍್ಗ	mArFg	ರ್ಗ	rfg	ಮಾರ್ಗ	mArfg
ರ‍್ಘ	rFG	ಭರ‍್ಘ	BrFG	ರ್ಘ	rfG	ಭರ್ಘ	BrfG
ರ‍್ಙ	rFZ	 	 	ರ್ಙ	rfZ	 	 
ರ‍್ಚ	rFc	ಅರ‍್ಚನೆ	arFcne	ರ್ಚ	rfc 	ಅರ್ಚನೆ	arfcne
ರ‍್ಛ	rFC	ಮೂರ‍್ಛೆ	mUrFCe	ರ್ಛ	rfC 	ಮೂರ್ಛೆ	mUrfCe
ರ‍್ಜ	rFj	ಮಾರ‍್ಜ	mArFj	ರ್ಜ	rfj 	ಮಾರ್ಜ	mArfj 
ರ‍್ಝ	rFJ	 	 	ರ್ಝ	rFJ	 	 
ರ‍್ಞ	rFz	 	 	ರ್ಞ	rfz 	 	 
ರ‍್ಟ	rFq	ಚಾರ‍್ಟ	cArFqf	ರ್ಟ	rfq 	ಚಾರ್ಟ್	cArfqf
ರ‍್ಠ	rFQ	ಚಾರ‍್ಠ	cArFQf 	ರ್ಠ	rfQ	 	 
ರ‍್ಡ	rFwu	ಬರ‍್ಡು	rFdu	ರ್ಡ	rfw 	ಬರ್ಡು	brfwu
ರ‍್ಢ	rFW	 	 	ರ್ಢ	rfW	 	 
ರ‍್ಣ	rFN	ಕರ‍್ಣ	krFN	ರ್ಣ	rfN	ಕರ್ಣ	krfN
ರ‍್ತ	rFt	ಕರ‍್ತಾರ	krFtAr	ರ್ತ	rft 	ಕರ್ತಾರ	krftAr
ರ‍್ಥ	rFT	ಅರ‍್ಥ	arFT	ರ್ಥ	rfT	ಅರ್ಥ	arfT 
ರ‍್ದ	rFd	ಜರ‍್ದಾ	jrFdA	ರ್ದ	rfd	ಜರ್ದಾ	jrfdA 
ರ‍್ಧ	rFD	ಅರ‍್ಧ	arFD	ರ್ಧ	rfD	ಅರ್ಧ	arfD
ರ‍್ನ	rFn	ಕರ‍್ನಾಟಕ	krFnAqk	ರ್ನ	rfn	ಕರ್ನಾಟಕ	krfnAqk
ರ‍್ಪ	rFp	ಅರ‍್ಪಣೆ	arFpNe	ರ್ಪ	rfp	ಅರ್ಪಣೆ	arfpNe
ರ‍್ಫ	rFP	ಅರ‍್ಘ	arFP	ರ್ಫ	rfP	ಅರ್ಘ	arfP 
ರ‍್ಬ	rFb	ಜರ‍್ಬು	jrFbu	ರ್ಬ	rfb	ಜರ್ಬು	jrfbu 
ರ‍್ಭ	rFB	 	 	ರ್ಭ	rfB	 	 
ರ‍್ಮ	rFm	ಕರ‍್ಮ	krFm	ರ್ಮ	rfm	ಕರ್ಮ 	krfm
ರ‍್ಯ	rFy	ಆರ‍್ಯ	ArFy	ರ್ಯ	rfy	ಆರ್ಯ 	Arfy
ರ್ರ	rFr	ಸರ್ರನೆ	srFrne	ರ್ರ	rfr	 	 
ರ‍್ಲ	rFl	ಪೇರ‍್ಲ	pErFl	ರ್ಲ	rfl	ಪೇರ್ಲ	pErfl
ರ‍್ವ	rFv	ಗರ‍್ವ	grFv	ರ್ವ	rfv	ಗರ್ವ	grfv
ರ‍್ಶ	rFS	ವರ‍್ಶ	vrFS	ರ್ಶ	rfS	ವಿಮರ್ಶೆ 	vimrfSe 
ರ‍್ಷ	rFx	ಹರ‍್ಷ	hrFx	ರ್ಷ	rfx	ಹರ್ಷ	hrfx
ರ‍್ಸ	rFs	ಪರ‍್ಸು	prFsu	ರ್ಸ	rfs	ಪರ್ಸು	prfsu
ರ‍್ಹ	rFh	ಅರ‍್ಹ	arFh	ರ್ಹ	rfh	ಅರ್ಹ	arfh
ರ‍್ಳ	rFL	 	 	ರ್ಳ	rfL	 	 
 
ಮೇಲ್ಕಂಡ ಎರಡು ರೂಪಗಳೂ ಕನ್ನಡದಲ್ಲಿ ಬಳಕೆಯಲ್ಲಿವೆ. 
 
 
 
 
ಮತ್ತಷ್ಟು ಉದಾಹರಣೆಗಳು	ಅರ್ಕಾವೊತ್ತಿನೊಡನೆ ಮತ್ತಷ್ಟು ಉದಾಹರಣೆಗಳು
ಅರ‍್ಚನೆ	arFcne	ಅರ್ಚನೆ	arfcne
ಮೂರ‍್ಛೆ	mUrFCe	ಮೂರ್ಛೆ	mUrfCe
ಭರ‍್ಜಿ	BrFji	ಭರ್ಜಿ	Brfji
ಪಾರ‍್ಟಿ	pArFqi	ಪಾರ್ಟಿ	pArfqi
ಬರ‍್ಡು	brFwu	ಬರ್ಡು	brfwu
ಸರ‍್ಪ	srFp	ಸರ್ಪ	srfp
ಕರ್ರನೆ	krFrne	 	 
ಸರ‍್ವ	srFv	ಸರ್ವ	srfv
ನಿರ‍್ದೇಶ	nirFdES	ನಿರ್ದೇಶ	nirfdES
ಅರ‍್ಕ	arFk	ಅರ್ಕ	arfk
ದುರ‍್ಗೇಶ್ವರಿ	durFgESfvri	ದುರ್ಗೇಶ್ವರಿ	durfgESfvri
ಹರ‍್ಷೋದ್ಗಾರ  	hrFxOdfgAr	ಹರ್ಷೋದ್ಗಾರ	hrfxOdfgAr
 
ಬಹುಭಾಷಾ ನುಡಿ 
ಬಹುಭಾಷಾ ನುಡಿ ಹೆಸರೇ ಹೇಳುವಂತೆ ಅನೇಕ ಭಾಷೆಗಳ ಬಳಕೆಗೆ ಅನುವು ಮಾಡಿಕೊಡುವಂತಹ ತಂತ್ರಾಂಶ. ಮುಖ್ಯವಾಗಿ ಇದು ಕನ್ನಡದಿಂದ ಇತರ ಭಾರತೀಯ ಬಾಷೆಗಳಿಗೆ ಅನುವಾದ ಮಾಡುವವರಿಗೆ ಮತ್ತು ಜಾಹೀರಾತು ಉದ್ಯಮದಂತಹ ಬಹುಭಾಷೆಗಳನ್ನು ಒಟ್ಟೊಟ್ಟ್ಟಿಗೆ ಬಳಸಬೇಕಾದ ಕಡೆ ಅನುಕೂಲವಾಗಲಿ ಎಂಬ ಉದ್ದೇಶದಿಂದ ರೂಪಿಸಲಾಗಿದೆ.
ಇದರ ಸಂಪಾದಕ ಕಡತವೂ ನುಡಿ ೬.೧ ಆವೃತ್ತಿಯ ಸಂಪಾದಕ ಕಡತಂತೆಯೇ ಇದೆ. ಇದರಲ್ಲಿ ಪರಿವಿಡಿಗಳು ಮತ್ತು ಆದೇಶ ಗುಂಡಿಗಳು ಇಂಗ್ಲಿಷಿನಲ್ಲಿವೆ ಅಷ್ಟೆ. ಮುಖ್ಯವಾಗಿ ಇಲ್ಲಿ ಬೇಕಾದ ಭಾಷೆಯನ್ನು ಆಯ್ಕೆ ಮಾಡಿಕೊಳ್ಳಲು Select Language ಎಂಬ ಆಯ್ಕೆ ಇದೆ. ಇದನ್ನು ಒತ್ತಿದರೆ ಲಭ್ಯವಿರುವ ಭಾಷೆಗಳ ಹೆಸರುಗಳು ಕಾಣುತ್ತವೆ. ಅಸ್ಸಾಮಿ, ಬಂಗಾಳಿ, ಗುಜರಾತಿ, ಹಿಂದಿ, ಕನ್ನಡ , ಮಲಯಾಳಂ, ಮರಾಠಿ, ಒರಿಯ, ತಮಿಳು ಮತ್ತು ತೆಲುಗು ಭಾಷೆಗಳು ಲಭ್ಯವಿವೆ. ಭಾಷೆಯನ್ನು ಆಯ್ಕೆ ಮಾಡಿಕೊಂಡ ಮೇಲೆ ಸಂಪಾದಕ ಕಡತದಲ್ಲಿ ಆ ಭಾಷೆಯಲ್ಲಿ ಬೆರಳಚ್ಚು ಮಾಡಬಹುದು. ಕೀಲಿಮಣೆ ವಿನ್ಯಾಸ ಕನ್ನಡದ  ನುಡಿ ಕೀಲಿಮಣೆ ವಿನ್ಯಾಸವೇ ಆಗಿರುತ್ತದೆ. ಉದಾಹರಣೆಗೆ ತೆಲುಗು  ಭಾಷೆ ಆಯ್ಕೆ ಮಾಡಿ ಆ ಪದವನ್ನು ಬೆರಳಚ್ಚು ಮಾಡಿದರೆ తెలుగు ಎಂದೇ ಮೂಡುತ್ತದೆ. ಹೀಗೆಯೇ ಇತರ ಎಲ್ಲಾ ಭಾಷೆಗಳಿಗೂ ಇದನ್ನು ಬಳಸಿಕೊಳ್ಳಬಹುದು. ಒಟ್ಟಾರೆ ಇದರಿಂದ ಸುಮಾರು ಭಾರತದ ಬಹುತೇಕ ಭಾಷೆಗಳಲ್ಲಿ ಬೆರಳಚ್ಚು ಮಾಡಿಕೊಳ್ಳುವುದು ಸುಲಭವಾಗುತ್ತದೆ. 

ಇತರ ಭಾಷೆಗಳ ಅಕ್ಷರಶೈಲಿಗಳ ಕುರಿತು ಒಂದು ಮಾತು. ಎಲ್ಲಾ ಭಾಷೆಗಳ ಮುಕ್ತವಾಗಿ ಲಭ್ಯವಿರುವ ಒಂದೊಂದು ಅಕ್ಷರಶೈಲಿಯನ್ನು ಒದಗಿಸಲಾಗಿದೆ. ಹೆಚ್ಚಿನ ಅಕ್ಷರಶೈಲಿಗಳು ಬೇಕೆಂದರೆ ಬಳಕೆದಾರರು ತಾವೇ ಅವನ್ನು ಅಂತರಜಾಲದಿಂದ ಅಥವಾ ಇತರ ಮೂಲಗಳಿಂದ ಪಡೆದುಕೊಳ್ಳಬೇಕು. 
 
 
 
 

